;Tick;numtick;obname;bestask;bestbid;price;quty;volatility;cum_quty;cum_diff;vola_diff
245;Tick;246;lvmh;4.2;4.19;4.13;102698;13.582570391040417;36437312;16.27170195590195;0.6216531575863714
246;Tick;247;lvmh;4.27;4.24;4.4;289877;13.554927785518283;36727189;16.3118235314833;0.6211342526308785
247;Tick;248;lvmh;4.35;4.34;4.28;37530;13.529166957098402;36764719;16.296248238224113;0.6237819662388968
248;Tick;249;lvmh;4.39;4.38;4.47;248492;13.502111604769283;37013211;16.23400029092093;0.6250705229511706
249;Tick;250;lvmh;4.51;4.48;4.58;108953;13.47799470957649;37122164;16.228701204950852;0.6284075916370168
250;Tick;251;lvmh;4.57;4.56;4.5;243603;13.456853598127829;37365767;16.29956721824491;0.6327829136755976
251;Tick;252;lvmh;4.59;4.58;4.62;67344;13.433652471858181;37433111;16.266488598771044;0.6363519074947908
252;Tick;253;lvmh;4.61;4.6;4.62;213404;13.413953434391523;37646515;16.185696682756404;0.6410086474540403
253;Tick;254;lvmh;4.66;4.61;4.71;90372;13.394326235606396;37736887;16.17839034830747;0.6456182170223383
254;Tick;255;lvmh;4.66;4.65;4.83;181836;13.377986121378012;37918723;16.160963467555842;0.6509405285465483
255;Tick;256;lvmh;4.83;4.82;4.78;88749;13.366877935647038;38007472;16.149965109909136;0.6571144419241273
256;Tick;257;lvmh;4.82;4.81;4.78;276214;13.353446555176712;38283686;16.20393441751162;0.6628493381325562
257;Tick;258;lvmh;4.8;4.79;4.76;68591;13.340007437913213;38352277;16.205787837857738;0.6685169410520535
258;Tick;259;lvmh;4.79;4.78;4.73;299145;13.325712698100448;38651422;16.06420898260086;0.6739716518623796
259;Tick;260;lvmh;4.75;4.71;4.69;183546;13.31021423385529;38834968;16.087252249093346;0.6791409285649023
260;Tick;261;lvmh;4.76;4.75;4.69;159523;13.293239527777162;38994491;16.03860084336867;0.6839479116935205
261;Tick;262;lvmh;4.76;4.75;4.69;179336;13.276307122038993;39173827;16.049080440136464;0.6887048880238466
262;Tick;263;lvmh;4.76;4.75;4.69;157401;13.25941720524903;39331228;15.994776180719468;0.6934126338613558
263;Tick;264;lvmh;4.76;4.75;4.69;175512;13.242569954586566;39506740;15.994129995433253;0.6980719095253489
264;Tick;265;lvmh;4.76;4.75;4.69;167743;13.225765536170073;39674483;15.970780302500167;0.7026834597586933
265;Tick;266;lvmh;4.77;4.76;4.69;193056;13.209004105413563;39867539;16.021301626918696;0.7072480141242804
266;Tick;267;lvmh;4.76;4.75;4.69;175136;13.192285807371636;40042675;16.01945809552237;0.7117662873897916
267;Tick;268;lvmh;4.76;4.75;4.69;163787;13.175610777073452;40206462;15.984891847624501;0.7162389799012145
268;Tick;269;lvmh;4.76;4.75;4.69;184336;13.158979139846181;40390798;16.009646848796205;0.7206667779447224
269;Tick;270;lvmh;4.76;4.75;4.69;178853;13.142391011628158;40569651;16.01850741320886;0.725050354097544
270;Tick;271;lvmh;4.76;4.75;4.69;194186;13.125846499272198;40763837;16.07095071668774;0.7293903675684716
271;Tick;272;lvmh;4.76;4.75;4.69;156547;13.109345700839288;40920384;16.016230552366462;0.733687464528615
272;Tick;273;lvmh;4.76;4.75;4.69;154573;13.092888705883082;41074957;15.956405766033237;0.7379422784322274
273;Tick;274;lvmh;4.76;4.75;4.69;165946;13.076475595725405;41240903;15.929060277237546;0.7421554303275661
274;Tick;275;lvmh;4.76;4.75;4.69;156257;13.06010644372326;41397160;15.874826224820758;0.746327529159588
275;Tick;276;lvmh;4.76;4.75;4.69;181692;13.043781315527305;41578852;15.891944696554011;0.7504591720634143
276;Tick;277;lvmh;4.76;4.75;4.69;180785;13.027500269332458;41759637;15.906401769386555;0.7545509446485633
277;Tick;278;lvmh;4.76;4.75;4.69;180878;13.011263356120548;41940515;15.920994814354282;0.7586034212766651
278;Tick;279;lvmh;4.76;4.75;4.69;171782;12.995070619895516;42112297;15.910430208194164;0.7626171653294217
279;Tick;280;lvmh;4.77;4.76;4.69;172372;12.978922097911317;42284669;15.901570523115014;0.7665927294701597
280;Tick;281;lvmh;4.77;4.76;4.69;180804;12.962817820892768;42465473;15.915800508358755;0.7705306558969445
281;Tick;282;lvmh;4.77;4.76;4.69;151590;12.94675781324948;42617063;15.850497759244771;0.7744314765906449
282;Tick;283;lvmh;4.77;4.76;4.69;155168;12.930742093283419;42772231;15.795417252990829;0.7782957135527229
283;Tick;284;lvmh;4.79;4.78;4.69;151807;12.914770673389805;42924038;15.731724802906545;0.7821238790387789
284;Tick;285;lvmh;4.79;4.78;4.69;153957;12.898843560252146;43077995;15.674323814783792;0.7859164757850188
285;Tick;286;lvmh;4.79;4.78;4.69;172694;12.882960755030892;43250689;15.667497266412742;0.7896739972290249
286;Tick;287;lvmh;4.79;4.78;4.69;158271;12.867122253546802;43408960;15.622309306383235;0.7933969277224195
287;Tick;288;lvmh;4.79;4.78;4.69;194061;12.851328046458317;43603021;15.67243020328976;0.7970857427399789
288;Tick;289;lvmh;4.79;4.78;4.69;154466;12.835578119433702;43757487;15.617530568932747;0.8007409090816016
289;Tick;290;lvmh;4.79;4.78;4.69;190586;12.819872453317878;43948073;15.65812569618323;0.8043628850699616
290;Tick;291;lvmh;4.8;4.79;4.69;189959;12.80421102429429;44138032;15.696754878497526;0.8079521207410528
291;Tick;292;lvmh;4.8;4.79;4.69;177130;12.788593804041684;44315162;15.701583483237025;0.8115090580311719
292;Tick;293;lvmh;4.8;4.79;4.69;189588;12.773020759886306;44504750;15.738772235791254;0.815034130958531
293;Tick;294;lvmh;4.8;4.79;4.69;185650;12.757491854949357;44690400;15.76546815120757;0.8185277657999351
294;Tick;295;lvmh;4.8;4.79;4.69;154608;12.742007048290148;44845008;15.711858867526214;0.8219903812617317
295;Tick;296;lvmh;4.8;4.79;4.69;168616;12.726566295044794;45013624;15.694670644741914;0.8254223886474787
296;Tick;297;lvmh;4.8;4.79;4.69;155369;12.711169546560646;45168993;15.643700191388573;0.8288241920217037
297;Tick;298;lvmh;4.8;4.79;4.69;191011;12.695816750527042;45360004;15.684023298188958;0.8321961883672306
298;Tick;299;lvmh;4.8;4.79;4.69;156545;12.680507851101686;45516549;15.636473858713323;0.835538767740106
299;Tick;300;lvmh;4.8;4.79;4.69;186265;12.665242789033503;45702814;15.664504303846572;0.8388523134212549
